Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkStep          reduce using rule 50 (EXPR -> EXPR TkDiv EXPR .)
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkConcatenacion [ reduce using rule 50 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 50 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkConjuncion    [ reduce using rule 50 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 50 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 98

    (62) EXPR -> EXPR TkIgual EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkMenor         reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkMenorIgual    reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkMayor         reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkMayorIgual    reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkIgual         reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkDesigual      reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkHacer         reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkPuntoYComa    reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkId            reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkRead          reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkPrint         reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkIf            reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkFor           reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkWhile         reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkWith          reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkBegin         reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkEnd           reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkOtherwise     reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkCorcheteCierra reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkTo            reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkDosPuntos     reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkComa          reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkStep          reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .)
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkSuma          [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkResta         [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkMult          [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkMod           [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkConcatenacion [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 62 (EXPR -> EXPR TkIgual EXPR .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 99

    (34) COND -> TkIf EXPR TkHacer INSTR . TkEnd
    (35) COND -> TkIf EXPR TkHacer INSTR . TkOtherwise TkHacer INSTR TkEnd

    TkEnd           shift and go to state 116
    TkOtherwise     shift and go to state 117


state 100

    (58) EXPR -> EXPR TkMenor EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkMenor         reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkMenorIgual    reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkMayor         reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkMayorIgual    reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkIgual         reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkDesigual      reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkHacer         reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkPuntoYComa    reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkId            reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkRead          reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkPrint         reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkIf            reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkFor           reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkWhile         reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkWith          reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkBegin         reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkEnd           reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkOtherwise     reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkParCierra     reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkCorcheteCierra reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkTo            reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkDosPuntos     reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkComa          reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkStep          reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .)
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkSuma          [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkResta         [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMult          [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDiv           [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMod           [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkConcatenacion [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 58 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 101

    (61) EXPR -> EXPR TkMayorIgual EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkMenor         reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenorIgual    reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayor         reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayorIgual    reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkIgual         reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkDesigual      reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkHacer         reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkPuntoYComa    reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkId            reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkRead          reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkPrint         reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkIf            reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkFor           reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkWhile         reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkWith          reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkBegin         reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkEnd           reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkOtherwise     reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkParCierra     reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkCorcheteCierra reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkTo            reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkDosPuntos     reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkComa          reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkStep          reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkSuma          [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkConcatenacion [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 61 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 102

    (53) EXPR -> EXPR TkConcatenacion EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkResta         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkMult          reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkDiv           reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkMod           reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkConcatenacion reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkConjuncion    reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkDisyuncion    reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkMenor         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkMenorIgual    reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkMayor         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkMayorIgual    reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkIgual         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkDesigual      reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkHacer         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkPuntoYComa    reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkId            reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkRead          reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkPrint         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkIf            reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkFor           reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkWhile         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkWith          reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkBegin         reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkEnd           reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkOtherwise     reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkParCierra     reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkCorcheteCierra reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkTo            reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkDosPuntos     reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkComa          reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkStep          reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .)
    TkCorcheteAbre  shift and go to state 72

  ! TkCorcheteAbre  [ reduce using rule 53 (EXPR -> EXPR TkConcatenacion EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkConcatenacion [ shift and go to state 71 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 103

    (55) EXPR -> EXPR TkCorcheteAbre EXPR . TkCorcheteCierra
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkCorcheteCierra shift and go to state 118
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 104

    (36) INDETER -> TkWhile EXPR TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 119


state 105

    (37) DETER -> TkFor TkId TkFrom EXPR . TkTo EXPR DETER0
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkTo            shift and go to state 120
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 106

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 107

    (7) DEC0 -> IDENT TkDosPuntos . TIPO
    (12) TIPO -> . TkInt
    (13) TIPO -> . TkChar
    (14) TIPO -> . TkBool
    (15) TIPO -> . TkArray TkCorcheteAbre EXPR TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 112
    TkChar          shift and go to state 114
    TkBool          shift and go to state 111
    TkArray         shift and go to state 113

    TIPO                           shift and go to state 121

state 108

    (10) IDENT -> IDENT TkComa TkId .
    (32) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 10 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 10 (IDENT -> IDENT TkComa TkId .)
    TkAsignacion    shift and go to state 85


state 109

    (11) IDENT -> IDENT TkComa ASIG_ID .

    TkDosPuntos     reduce using rule 11 (IDENT -> IDENT TkComa ASIG_ID .)
    TkComa          reduce using rule 11 (IDENT -> IDENT TkComa ASIG_ID .)


state 110

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .
    (6) DEC1 -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 6 (DEC1 -> TkVar IDENT TkDosPuntos TIPO .)


state 111

    (14) TIPO -> TkBool .

    TkBegin         reduce using rule 14 (TIPO -> TkBool .)
    TkVar           reduce using rule 14 (TIPO -> TkBool .)


state 112

    (12) TIPO -> TkInt .

    TkBegin         reduce using rule 12 (TIPO -> TkInt .)
    TkVar           reduce using rule 12 (TIPO -> TkInt .)


state 113

    (15) TIPO -> TkArray . TkCorcheteAbre EXPR TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 122


state 114

    (13) TIPO -> TkChar .

    TkBegin         reduce using rule 13 (TIPO -> TkChar .)
    TkVar           reduce using rule 13 (TIPO -> TkChar .)


state 115

    (32) ASIG_ID -> TkId TkAsignacion EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkDosPuntos     reduce using rule 32 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkComa          reduce using rule 32 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 116

    (34) COND -> TkIf EXPR TkHacer INSTR TkEnd .

    TkId            reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 34 (COND -> TkIf EXPR TkHacer INSTR TkEnd .)


state 117

    (35) COND -> TkIf EXPR TkHacer INSTR TkOtherwise . TkHacer INSTR TkEnd

    TkHacer         shift and go to state 123


state 118

    (55) EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .

    TkSuma          reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkResta         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkMult          reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
